Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\email_ver\mapp\locale with glob **/*.mo.Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dheer\Downloads\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\templates with glob **/*.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\templates with glob **/*.
Watching dir C:\Users\dheer\Downloads\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\email_ver\locale with glob **/*.mo.
Watching dir C:\Users\dheer\anaconda3\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\dheer\Downloads\email_ver\mapp\locale with glob **/*.mo.
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1721107964.8597054
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1721107964.873823
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1721107964.8810427
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1721107964.890226
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1721107964.90006
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1721107964.8597054
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1721107964.8606997
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1721107964.9014676
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1721107964.8616996
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1721107964.8616996
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1721107964.9116666
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1721107964.8633306
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1721107964.8643415
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1721107964.8643415
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1721107964.8653536
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1721107964.866582
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1721107964.8726983
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1721107964.8676405
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1721107964.8676405
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1721107964.8685994
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1721107964.8696914
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1721107964.8790414
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1721107964.87083
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1721107964.87083
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1721107964.8716993
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1721107964.8726983
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1721107964.873823
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1721107964.873823
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1721107964.8750322
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1721107964.8760421
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1721107964.8770406
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1721107964.878042
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1721107964.8790414
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1721107964.8800418
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1721107964.8810427
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1721107964.8810427
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1721107964.8820448
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1721107964.8835506
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1721107964.8845632
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1721107964.8845632
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1721107964.885561
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1721107964.886573
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_field.html first seen with mtime 1721107964.886573
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\list_fieldset.html first seen with mtime 1721107964.887575
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\radio.html first seen with mtime 1721107964.8888137
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select.html first seen with mtime 1721107964.8888137
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\select_multiple.html first seen with mtime 1721107964.890226
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\horizontal\textarea.html first seen with mtime 1721107964.890226
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox.html first seen with mtime 1721107964.8915286
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\checkbox_multiple.html first seen with mtime 1721107964.8915286
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\dict_field.html first seen with mtime 1721107964.892536
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\fieldset.html first seen with mtime 1721107964.8940382
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\form.html first seen with mtime 1721107964.8950498
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\input.html first seen with mtime 1721107964.896058
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\list_field.html first seen with mtime 1721107964.897057
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\list_fieldset.html first seen with mtime 1721107964.897057
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\radio.html first seen with mtime 1721107964.8980575
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\select.html first seen with mtime 1721107964.8990724
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\select_multiple.html first seen with mtime 1721107964.8990724
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\inline\textarea.html first seen with mtime 1721107964.90006
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\pagination\numbers.html first seen with mtime 1721107964.90006
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\pagination\previous_and_next.html first seen with mtime 1721107964.9014676
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox.html first seen with mtime 1721107964.9014676
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\checkbox_multiple.html first seen with mtime 1721107964.903466
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\dict_field.html first seen with mtime 1721107964.9040103
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\fieldset.html first seen with mtime 1721107964.9050195
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\form.html first seen with mtime 1721107964.9060266
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\input.html first seen with mtime 1721107964.907025
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_field.html first seen with mtime 1721107964.908171
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\list_fieldset.html first seen with mtime 1721107964.908171
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\radio.html first seen with mtime 1721107964.9096467
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\select.html first seen with mtime 1721107964.9106572
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\select_multiple.html first seen with mtime 1721107964.9116666
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\templates\rest_framework\vertical\textarea.html first seen with mtime 1721107964.9126682
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1721107964.7080512
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1721107964.7101972
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1721107964.712999
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1721107964.716598
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1721107964.7187908
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1721107964.7209241
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1721107964.7234545
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1721107964.7253766
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1721107964.7263782
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1721107964.7274444
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1721107964.7301822
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1721107964.7311912
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1721107964.7321906
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1721107964.7347581
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1721107964.7359304
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1721107964.738687
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1721107964.7407167
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1721107964.741701
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1721107964.7436967
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1721107964.745098
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1721107964.7461782
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1721107964.7481973
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1721107964.7492187
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1721107964.750727
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1721107964.751825
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1721107964.7534578
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1721107964.7543867
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1721107964.7564301
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1721107964.758448
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1721107964.7604568
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1721107964.762465
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1721107964.7648277
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1721107964.7668366
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1721107964.7688391
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1721107964.7698352
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1721107964.770836
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1721107964.7718363
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1721107964.7743492
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1721107964.77543
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1721107964.776353
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1721107964.7777553
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1721107964.7808158
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1721107964.781824
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1721107964.7843387
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1721107964.7873418
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1721107964.7883544
File C:\Users\dheer\anaconda3\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1721107964.7906194
